"ID","Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Pers1","Pers2","Pers3","Pers4","Pers5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","AMSm","Rank","Severity"
503,0,0,1,2,4,5,2,3,0,0,1,0,1,2,0,2,3,0,1,4,1.55,293,"Mild"
504,1,2,2,1,0,3,5,2,4,3,2,2,2,0,0,0,2,0,0,2,1.65,352.5,"Mild"
505,3,0,0,3,2,2,0,4,2,1,2,1,1,0,2,0,1,0,2,2,1.4,212.5,"Mild"
506,0,0,0,0,1,4,4,1,0,0,2,0,3,1,1,1,0,0,0,0,0.9,39,"Mild"
507,4,5,5,2,4,5,5,4,2,2,0,1,0,2,4,4,0,5,2,2,2.9,809,"Severe"
508,3,2,3,1,4,5,4,4,0,2,2,1,0,0,0,1,0,0,1,0,1.65,352.5,"Mild"
509,2,5,3,1,4,4,4,2,1,1,2,2,4,2,4,2,2,2,1,3,2.55,751,"Severe"
510,2,2,3,3,3,5,3,2,2,1,0,2,3,0,0,2,0,2,2,1,1.9,498,"Mild"
511,0,1,1,0,0,4,2,2,0,1,1,3,1,1,3,2,2,2,3,2,1.55,293,"Mild"
512,3,4,4,2,2,4,1,1,1,2,0,2,3,0,0,0,0,3,0,0,1.6,321.5,"Mild"
513,4,2,5,5,3,3,1,0,5,3,4,3,3,1,2,1,2,1,2,1,2.55,751,"Severe"
514,0,0,0,1,0,1,1,2,2,2,0,3,2,0,2,1,2,0,1,1,1.05,78.5,"Mild"
515,0,1,2,0,1,3,1,4,1,1,3,2,1,2,2,2,3,2,0,2,1.65,352.5,"Mild"
516,1,3,2,1,5,5,3,2,0,0,0,2,0,1,1,3,1,1,0,2,1.65,352.5,"Mild"
517,4,5,5,4,5,5,4,4,2,0,0,2,3,1,0,1,2,3,2,1,2.65,775,"Severe"
518,3,3,0,1,4,3,4,5,4,3,2,5,4,2,2,1,3,2,0,2,2.65,775,"Severe"
519,3,3,2,1,2,1,2,2,0,0,0,3,1,2,0,3,5,1,0,5,1.8,443.5,"Mild"
520,0,1,0,1,2,0,1,2,2,1,2,1,2,3,5,4,1,0,3,0,1.55,293,"Mild"
521,2,1,4,1,4,4,3,2,1,1,3,4,3,0,2,0,1,1,0,1,1.9,498,"Mild"
522,2,2,2,0,0,4,2,1,1,2,3,0,4,0,1,1,0,0,2,1,1.4,212.5,"Mild"
523,1,1,3,2,2,5,4,4,1,1,1,2,1,2,3,2,3,1,2,1,2.1,592,"Severe"
524,2,2,2,1,0,4,2,1,2,0,3,5,3,1,2,3,0,3,2,2,2,549.5,"Severe"
525,5,1,3,1,3,5,5,4,5,3,5,2,1,0,2,0,1,2,1,0,2.45,720,"Severe"
526,3,2,5,2,2,0,2,0,0,0,0,2,0,1,2,1,0,0,1,3,1.3,173,"Mild"
527,3,2,3,1,2,2,2,2,2,3,0,1,0,1,0,1,0,2,1,3,1.55,293,"Mild"
528,3,1,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0.65,7,"Mild"
529,1,2,3,2,1,3,0,1,3,2,0,4,0,2,1,1,3,0,3,2,1.7,383,"Mild"
530,3,2,3,2,3,2,4,1,3,2,2,3,3,1,2,3,0,2,2,3,2.3,677,"Severe"
531,3,2,2,1,3,5,1,3,0,0,1,0,3,3,5,4,2,2,3,0,2.15,615.5,"Severe"
532,2,1,0,1,2,0,2,1,0,0,0,0,2,0,0,0,2,0,2,0,0.75,13,"Mild"
533,3,2,2,4,2,1,0,4,5,5,5,4,5,1,0,2,3,0,0,2,2.5,735.5,"Severe"
534,1,3,2,4,2,3,3,1,0,0,0,0,1,0,0,0,1,0,1,1,1.15,113,"Mild"
535,3,2,4,0,3,5,1,1,3,2,3,3,3,2,1,4,3,0,2,0,2.25,658.5,"Severe"
536,2,1,1,0,2,4,4,2,0,0,0,0,2,0,0,0,0,2,3,0,1.15,113,"Mild"
537,2,0,3,4,4,1,4,2,0,1,2,0,2,0,3,0,3,1,0,0,1.6,321.5,"Mild"
538,4,2,3,1,2,5,3,2,2,4,0,1,1,0,2,0,3,0,1,0,1.8,443.5,"Mild"
539,2,0,4,1,2,4,4,3,3,0,5,3,1,5,3,5,3,1,1,3,2.65,775,"Severe"
540,2,1,1,2,1,2,3,1,5,4,5,3,4,1,3,1,2,3,2,2,2.4,704.5,"Severe"
541,0,1,1,0,1,4,3,1,2,0,0,1,2,0,0,0,1,0,1,0,0.9,39,"Mild"
542,2,0,1,1,1,3,2,0,4,5,3,3,4,0,1,0,2,1,0,1,1.7,383,"Mild"
543,3,2,1,1,1,2,4,1,3,3,0,2,1,1,0,1,0,0,0,3,1.45,236,"Mild"
544,2,1,1,3,0,3,1,1,1,0,1,0,1,3,2,1,1,0,1,0,1.15,113,"Mild"
545,4,4,5,2,5,5,5,5,3,3,2,3,3,2,3,3,4,2,2,4,3.45,832,"Severe"
546,5,5,4,4,3,2,2,0,1,0,0,2,0,0,0,0,2,4,1,1,1.8,443.5,"Mild"
547,1,0,0,0,2,2,3,0,1,0,3,2,1,3,1,2,2,0,3,5,1.55,293,"Mild"
548,1,0,0,4,3,3,1,2,3,2,0,3,2,2,2,2,3,1,1,1,1.8,443.5,"Mild"
549,1,3,1,1,1,3,4,1,2,2,1,1,2,1,3,2,1,0,2,1,1.65,352.5,"Mild"
550,2,2,3,2,1,3,2,1,3,4,2,5,3,1,2,0,0,1,0,4,2.05,572,"Severe"
551,1,2,3,1,3,4,4,2,2,4,2,0,2,1,1,2,5,3,1,2,2.25,658.5,"Severe"
552,3,3,1,2,5,5,4,3,3,1,3,0,2,1,2,1,1,2,0,2,2.2,638,"Severe"
553,2,1,1,1,2,2,5,3,1,2,0,1,2,2,2,2,1,2,0,4,1.8,443.5,"Mild"
554,4,2,1,0,4,4,4,5,4,3,0,3,2,0,0,1,0,0,0,0,1.85,469.5,"Mild"
555,3,3,4,4,5,3,2,2,1,0,0,1,3,0,2,1,0,1,1,2,1.9,498,"Mild"
556,1,3,3,3,3,5,4,5,3,3,1,3,3,0,1,1,3,1,1,2,2.45,720,"Severe"
557,4,4,2,4,5,5,4,1,1,2,1,3,3,1,1,0,1,3,1,2,2.4,704.5,"Severe"
558,0,1,0,2,3,5,4,0,3,1,5,0,1,0,2,0,0,1,1,1,1.5,264.5,"Mild"
559,0,0,2,0,0,2,3,0,2,2,5,2,4,3,3,3,5,2,0,3,2.05,572,"Severe"
560,3,2,4,1,3,5,2,0,3,3,4,2,4,0,3,0,1,2,2,1,2.25,658.5,"Severe"
561,1,4,2,0,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0.85,28.5,"Mild"
562,2,3,3,2,3,4,4,2,2,2,1,0,1,0,2,2,3,1,4,3,2.2,638,"Severe"
563,4,4,4,3,5,4,4,1,3,3,1,1,2,1,2,2,1,0,1,5,2.55,751,"Severe"
564,2,5,4,2,2,2,1,4,2,1,3,3,1,2,3,2,4,2,2,1,2.4,704.5,"Severe"
565,2,3,4,0,2,1,4,4,1,3,4,3,3,3,3,5,0,0,3,3,2.55,751,"Severe"
566,1,2,3,3,2,5,5,3,1,3,0,0,0,0,0,0,0,1,0,2,1.55,293,"Mild"
567,0,0,2,2,1,2,3,4,2,1,1,3,1,0,0,0,1,0,0,3,1.3,173,"Mild"
568,1,1,1,0,0,4,0,3,2,1,0,0,2,0,0,0,0,0,0,0,0.75,13,"Mild"
569,2,2,2,0,0,3,4,3,0,0,0,1,2,2,2,1,3,3,0,0,1.5,264.5,"Mild"
570,4,4,4,5,2,5,5,5,3,4,2,4,4,0,3,1,3,1,0,2,3.05,817.5,"Severe"
571,3,1,4,3,4,3,3,1,0,0,2,0,1,2,0,1,2,2,1,1,1.7,383,"Mild"
572,0,3,1,1,3,4,3,3,2,0,2,2,1,0,0,2,2,0,0,4,1.65,352.5,"Mild"
573,1,1,2,0,4,5,3,2,0,1,0,2,0,1,1,2,0,2,1,1,1.45,236,"Mild"
574,5,3,3,5,4,1,2,2,2,2,3,0,4,1,2,2,2,0,3,1,2.35,689.5,"Severe"
575,4,3,3,1,3,2,2,0,0,0,2,0,0,0,1,0,2,0,2,1,1.3,173,"Mild"
576,1,0,4,3,2,0,4,5,2,1,4,2,0,0,1,1,0,2,0,1,1.65,352.5,"Mild"
577,0,2,2,0,2,4,1,4,2,2,3,2,1,3,1,2,1,5,1,2,2,549.5,"Severe"
578,2,0,1,0,2,3,0,0,3,1,0,1,2,0,0,1,1,0,0,0,0.85,28.5,"Mild"
579,1,2,1,2,1,5,5,5,4,3,5,2,3,4,5,3,4,4,3,3,3.25,827.5,"Severe"
580,2,3,2,1,4,3,4,2,0,0,2,0,1,1,0,1,2,0,1,0,1.45,236,"Mild"
581,1,2,2,0,3,5,1,4,4,4,1,3,4,0,2,3,0,2,1,5,2.35,689.5,"Severe"
582,3,1,0,0,0,3,3,1,1,1,1,0,1,1,0,2,1,1,1,0,1.05,78.5,"Mild"
583,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0.4,1.5,"Mild"
584,2,1,1,3,2,5,3,4,2,2,0,1,0,0,0,0,0,0,2,0,1.4,212.5,"Mild"
585,2,3,4,2,1,3,1,2,4,5,3,4,4,3,1,2,3,2,0,3,2.6,763,"Severe"
586,2,3,3,2,2,3,5,4,2,3,3,5,3,3,3,1,4,3,3,2,2.95,812,"Severe"
587,0,1,2,0,1,4,3,1,1,1,3,2,1,1,0,0,0,0,0,1,1.1,93.5,"Mild"
588,2,3,5,3,3,5,4,4,2,1,0,0,2,1,0,1,3,0,0,0,1.95,526.5,"Mild"
589,2,3,3,1,4,4,2,2,1,2,0,0,0,1,0,1,1,2,1,3,1.65,352.5,"Mild"
590,1,3,2,4,4,2,1,1,1,1,4,1,0,1,0,1,2,1,0,1,1.55,293,"Mild"
591,4,2,4,4,0,5,4,1,3,3,2,0,2,2,1,1,3,0,4,1,2.3,677,"Severe"
592,1,1,1,0,0,3,2,1,2,4,4,2,0,3,2,2,1,2,1,2,1.7,383,"Mild"
593,1,1,1,2,3,0,3,0,4,3,0,2,2,2,2,0,2,0,3,0,1.55,293,"Mild"
594,5,5,4,5,3,3,2,2,4,3,5,0,3,0,1,0,1,1,2,0,2.45,720,"Severe"
595,0,0,0,0,0,4,1,3,3,2,0,2,0,2,2,2,0,0,1,2,1.2,133,"Mild"
596,4,5,5,2,0,3,2,1,3,2,1,0,2,1,1,1,3,1,2,0,1.95,526.5,"Mild"
597,0,0,4,1,2,4,3,2,0,2,0,2,1,2,3,0,0,0,0,1,1.35,192.5,"Mild"
598,3,2,4,1,4,5,3,2,0,0,0,0,0,1,0,2,0,0,2,1,1.5,264.5,"Mild"
599,0,0,1,1,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0.85,28.5,"Mild"
600,3,2,2,3,1,1,3,2,2,2,1,3,2,0,0,0,2,1,0,2,1.6,321.5,"Mild"
601,1,3,0,0,3,4,3,5,2,3,3,3,2,1,1,0,2,1,2,1,2,549.5,"Severe"
602,2,0,3,3,2,1,3,2,3,2,1,3,4,1,2,0,0,1,1,0,1.7,383,"Mild"
603,2,0,2,1,1,3,3,2,1,1,1,1,0,3,3,2,5,2,2,2,1.85,469.5,"Mild"
604,4,3,4,4,5,3,2,4,4,3,4,3,5,1,2,2,2,4,3,2,3.2,824.5,"Severe"
605,5,3,4,3,1,4,5,1,5,4,3,1,3,1,1,1,2,3,3,5,2.9,809,"Severe"
606,5,5,5,2,5,5,1,0,0,0,0,1,0,3,1,3,3,2,4,1,2.3,677,"Severe"
607,3,0,2,2,3,5,3,4,1,2,2,1,4,1,0,1,0,0,3,1,1.9,498,"Mild"
608,3,2,3,0,3,5,5,4,0,2,1,1,3,0,0,2,2,1,0,0,1.85,469.5,"Mild"
609,2,0,0,2,0,3,3,0,2,3,3,2,1,0,1,0,0,0,0,0,1.1,93.5,"Mild"
610,3,1,2,2,5,5,4,1,2,1,3,0,1,0,0,0,0,2,1,1,1.7,383,"Mild"
611,0,2,3,2,2,0,3,3,0,0,2,1,3,3,3,4,2,4,1,1,1.95,526.5,"Mild"
612,0,2,2,0,2,5,2,0,1,2,0,0,0,0,1,0,0,1,0,2,1,65.5,"Mild"
613,4,4,1,3,4,4,3,2,2,2,2,0,2,0,0,0,0,2,0,0,1.75,413,"Mild"
614,1,0,1,1,3,4,3,4,2,1,1,1,1,0,1,2,2,0,0,2,1.5,264.5,"Mild"
615,0,1,1,1,0,3,5,2,1,1,0,2,2,0,0,1,2,1,0,1,1.2,133,"Mild"
616,3,1,5,3,5,5,4,3,4,2,2,3,1,1,4,2,0,2,3,3,2.8,801.5,"Severe"
617,0,0,2,0,0,3,3,2,3,2,1,1,0,0,0,0,0,0,2,1,1,65.5,"Mild"
618,2,2,2,0,0,5,2,0,0,0,1,1,1,0,2,1,2,0,0,1,1.1,93.5,"Mild"
619,1,0,3,0,2,3,1,1,1,0,1,1,2,2,4,3,2,1,3,1,1.6,321.5,"Mild"
620,2,1,3,2,3,2,2,0,1,2,5,3,1,1,1,0,0,0,0,1,1.5,264.5,"Mild"
621,0,2,1,0,2,5,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0.8,20,"Mild"
622,3,2,4,5,1,5,1,2,0,0,0,0,0,0,0,0,1,0,1,0,1.25,152.5,"Mild"
623,2,3,3,2,2,5,1,4,1,0,0,0,0,0,1,1,0,0,1,1,1.35,192.5,"Mild"
624,0,2,0,0,1,4,4,2,3,4,2,3,0,1,0,1,2,3,0,3,1.75,413,"Mild"
625,3,3,4,2,2,3,5,3,1,0,1,0,2,0,1,3,1,3,2,2,2.05,572,"Severe"
626,2,2,1,1,1,2,3,0,0,0,0,0,0,0,0,0,3,0,1,3,0.95,52,"Mild"
627,2,1,3,1,3,4,5,3,2,0,2,0,1,1,2,2,1,1,2,0,1.8,443.5,"Mild"
628,4,3,2,2,5,3,3,0,1,3,1,1,4,2,0,0,1,2,2,4,2.15,615.5,"Severe"
629,0,0,0,0,0,3,4,2,2,0,1,1,1,0,0,0,1,0,0,0,0.75,13,"Mild"
630,4,2,4,5,4,5,1,0,2,0,1,3,2,0,0,1,0,0,1,1,1.8,443.5,"Mild"
631,3,2,3,1,3,2,2,0,4,2,3,2,4,0,0,0,1,1,0,3,1.8,443.5,"Mild"
632,2,3,4,2,4,0,5,3,4,3,5,2,3,0,0,1,2,1,1,1,2.3,677,"Severe"
633,2,1,1,1,2,4,3,1,2,2,3,0,3,1,1,0,2,0,0,1,1.5,264.5,"Mild"
634,3,0,0,0,0,3,3,0,1,2,1,2,1,1,0,1,1,0,0,1,1,65.5,"Mild"
635,0,0,2,0,1,5,5,5,4,3,2,4,1,0,2,1,1,2,1,5,2.2,638,"Severe"
636,3,3,0,2,2,1,1,0,2,0,2,0,1,3,2,3,0,1,2,2,1.5,264.5,"Mild"
637,3,1,4,3,2,4,5,0,0,1,2,0,1,4,4,3,5,3,0,5,2.5,735.5,"Severe"
638,2,1,1,1,1,3,2,2,0,1,0,1,4,0,0,1,1,0,2,2,1.25,152.5,"Mild"
639,2,3,4,3,0,4,3,2,2,1,0,1,2,1,1,1,3,2,0,1,1.8,443.5,"Mild"
640,2,1,3,3,2,5,4,3,0,1,1,3,1,3,3,5,3,3,3,3,2.6,763,"Severe"
641,2,1,0,1,0,3,3,2,2,2,2,2,2,1,2,2,1,2,0,2,1.6,321.5,"Mild"
642,4,0,2,0,0,5,1,2,4,2,2,2,1,0,1,0,1,0,0,2,1.45,236,"Mild"
643,3,4,5,4,5,5,5,3,3,2,1,1,3,0,2,2,0,2,0,1,2.55,751,"Severe"
644,4,2,1,3,3,0,3,0,2,1,2,4,1,0,0,0,0,1,0,0,1.35,192.5,"Mild"
645,3,0,1,3,1,5,2,4,2,1,2,2,2,0,1,1,2,1,0,2,1.75,413,"Mild"
646,1,0,0,0,2,1,0,0,0,0,0,0,0,2,1,1,3,0,0,0,0.55,4,"Mild"
647,2,2,1,2,0,3,3,3,2,0,1,3,2,1,0,1,2,0,0,1,1.45,236,"Mild"
648,2,3,3,1,3,3,2,1,1,1,1,0,1,3,2,2,4,2,0,1,1.8,443.5,"Mild"
649,3,2,2,1,1,4,5,1,1,0,1,0,3,3,1,2,0,3,2,3,1.9,498,"Mild"
650,5,3,5,3,4,3,4,0,3,1,2,1,3,2,3,2,2,4,2,1,2.65,775,"Severe"
651,3,3,3,3,3,5,3,2,0,1,1,0,1,1,2,2,2,1,0,2,1.9,498,"Mild"
652,2,1,3,1,4,5,4,5,1,2,1,1,4,2,3,3,2,2,1,3,2.5,735.5,"Severe"
653,0,2,0,3,1,4,4,5,3,3,0,2,0,0,1,1,0,0,0,2,1.55,293,"Mild"
654,2,1,3,2,2,5,3,4,3,3,2,1,3,3,3,1,0,3,0,4,2.4,704.5,"Severe"
655,1,2,1,1,3,3,5,0,0,2,3,0,0,0,0,3,0,0,0,1,1.25,152.5,"Mild"
656,5,3,2,4,2,1,1,2,2,2,3,5,3,2,2,2,3,3,3,2,2.6,763,"Severe"
657,3,3,4,4,2,4,3,3,0,0,0,2,2,0,1,2,0,1,0,1,1.75,413,"Mild"
658,3,2,3,1,4,5,4,3,3,2,3,4,1,2,4,1,0,1,0,3,2.45,720,"Severe"
659,2,3,1,3,2,4,2,2,2,1,2,0,3,0,1,0,0,0,1,0,1.45,236,"Mild"
660,2,1,2,1,2,3,3,2,1,0,0,1,0,1,0,3,1,0,0,3,1.3,173,"Mild"
661,3,4,4,0,5,0,0,3,1,0,2,2,2,2,3,4,4,3,1,3,2.3,677,"Severe"
662,2,4,2,2,2,0,1,3,4,3,5,3,3,4,4,2,3,0,1,2,2.5,735.5,"Severe"
663,2,0,1,0,1,2,4,0,3,3,5,4,3,1,1,1,0,1,0,3,1.75,413,"Mild"
664,2,1,2,0,3,1,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0.75,13,"Mild"
665,2,1,4,1,4,4,3,4,2,2,3,3,5,2,2,2,2,3,1,2,2.6,763,"Severe"
666,0,3,1,1,2,5,5,4,1,2,1,0,1,0,1,0,0,0,0,2,1.45,236,"Mild"
667,2,2,1,0,4,2,0,0,0,0,4,0,1,0,0,0,0,1,2,0,0.95,52,"Mild"
668,1,2,2,0,2,1,1,3,3,3,3,0,3,2,2,1,4,2,1,5,2.05,572,"Severe"
669,3,4,3,2,4,2,3,0,1,3,1,0,3,0,1,1,1,0,1,2,1.75,413,"Mild"
670,1,2,1,1,0,4,4,2,4,4,4,4,4,1,0,1,3,2,1,2,2.25,658.5,"Severe"
671,3,0,3,0,3,5,4,4,1,2,2,3,2,0,1,0,2,0,0,1,1.8,443.5,"Mild"
672,2,1,1,1,2,5,3,4,1,1,0,0,2,0,0,0,1,0,0,1,1.25,152.5,"Mild"
673,2,0,1,2,1,2,1,1,0,1,0,0,2,0,0,0,0,2,2,2,0.95,52,"Mild"
674,1,1,1,1,2,3,3,4,4,4,3,3,2,3,3,1,2,2,0,3,2.3,677,"Severe"
675,1,0,2,1,1,4,2,0,4,3,3,3,4,0,2,0,0,0,0,1,1.55,293,"Mild"
676,0,2,2,0,2,4,4,4,2,1,2,3,1,2,3,4,1,3,1,3,2.2,638,"Severe"
677,2,1,1,1,3,5,5,4,1,0,1,0,1,1,2,2,0,1,0,2,1.65,352.5,"Mild"
678,2,2,3,3,3,5,5,3,5,3,4,5,3,2,2,2,2,3,2,3,3.1,821,"Severe"
679,2,2,2,2,1,3,3,5,2,2,3,2,3,3,5,3,2,3,3,2,2.65,775,"Severe"
680,2,3,0,4,3,1,1,1,4,3,3,0,0,0,0,0,0,0,0,1,1.3,173,"Mild"
681,0,0,3,0,0,4,3,3,0,2,1,2,1,2,1,1,0,0,0,0,1.15,113,"Mild"
682,2,2,3,1,3,5,2,2,4,3,3,2,2,0,1,0,2,2,0,3,2.1,592,"Severe"
683,4,5,4,5,5,5,5,3,1,2,1,0,4,0,2,2,0,2,3,1,2.7,789,"Severe"
684,1,0,0,1,1,4,3,4,3,4,3,1,2,1,2,1,0,1,0,2,1.7,383,"Mild"
685,2,2,4,2,1,2,4,3,0,0,0,1,5,3,4,4,2,4,2,3,2.4,704.5,"Severe"
686,3,2,3,3,1,3,1,5,0,0,1,0,0,2,1,2,3,2,0,0,1.6,321.5,"Mild"
687,2,4,2,1,3,3,2,2,0,0,0,1,2,2,3,3,1,0,1,1,1.65,352.5,"Mild"
688,2,3,1,2,5,5,4,3,0,2,0,0,1,1,1,2,0,0,2,1,1.75,413,"Mild"
689,3,2,3,2,4,5,3,4,3,3,5,0,3,2,4,1,3,3,0,2,2.75,798,"Severe"
690,1,3,5,3,4,4,3,5,1,1,1,0,1,1,0,4,0,1,0,3,2.05,572,"Severe"
691,4,4,3,2,3,0,3,2,1,1,2,2,2,3,1,1,3,1,2,2,2.1,592,"Severe"
692,3,2,1,2,5,1,1,2,3,1,2,2,4,2,3,1,3,2,2,4,2.3,677,"Severe"
693,2,1,2,0,1,3,3,2,1,2,4,2,0,2,3,3,5,1,1,0,1.9,498,"Mild"
694,0,1,2,0,1,5,3,5,0,1,1,2,3,2,3,3,2,2,0,1,1.85,469.5,"Mild"
695,1,0,1,0,0,0,4,0,1,1,0,1,2,1,0,0,0,0,1,0,0.65,7,"Mild"
696,1,0,0,1,3,5,4,5,1,0,1,1,2,2,3,2,0,1,2,1,1.75,413,"Mild"
697,2,3,3,3,3,4,5,3,4,5,2,2,5,2,2,1,1,1,3,2,2.8,801.5,"Severe"
698,4,3,4,4,3,4,2,3,0,0,0,0,0,0,0,0,3,1,0,1,1.6,321.5,"Mild"
699,2,4,3,5,1,1,1,3,4,4,5,4,4,4,4,0,3,5,2,2,3.05,817.5,"Severe"
700,2,1,2,1,4,2,3,3,3,3,4,5,1,3,2,2,2,4,1,0,2.4,704.5,"Severe"
701,1,0,1,0,1,4,5,3,0,1,0,0,2,0,0,0,0,0,0,0,0.9,39,"Mild"
702,0,0,2,1,0,5,3,2,2,1,3,3,3,2,2,2,1,3,3,4,2.1,592,"Severe"
703,1,2,3,1,0,5,2,4,1,1,1,2,0,1,2,0,4,1,0,0,1.55,293,"Mild"
704,2,5,2,3,3,3,3,2,0,0,0,0,3,1,0,2,3,3,0,2,1.85,469.5,"Mild"
705,5,3,5,1,5,5,5,2,0,0,0,0,3,0,1,3,3,2,0,0,2.15,615.5,"Severe"
706,3,2,4,4,3,3,3,4,4,3,5,4,4,0,0,2,4,1,2,3,2.9,809,"Severe"
707,0,0,0,0,0,4,0,1,3,2,2,0,0,1,0,2,2,0,1,0,0.9,39,"Mild"
708,1,0,2,1,1,5,5,4,3,2,2,2,2,1,3,3,2,2,1,1,2.15,615.5,"Severe"
709,3,2,5,2,2,2,2,1,2,2,0,1,1,0,2,1,1,1,1,1,1.6,321.5,"Mild"
710,3,1,2,3,2,3,3,2,0,1,0,0,3,1,1,1,1,2,1,1,1.55,293,"Mild"
711,1,0,0,0,0,1,1,2,2,3,2,2,0,1,0,0,0,0,0,0,0.75,13,"Mild"
712,1,3,2,3,0,2,2,5,4,2,4,2,3,0,1,0,0,3,0,1,1.9,498,"Mild"
713,0,0,1,1,2,5,3,2,2,1,4,2,3,2,1,2,1,2,1,5,2,549.5,"Severe"
714,2,4,5,3,2,5,4,0,1,2,1,2,3,1,2,2,1,2,2,0,2.2,638,"Severe"
715,4,2,3,2,3,4,3,2,1,2,3,3,2,1,0,0,1,2,2,4,2.2,638,"Severe"
716,2,3,4,2,3,2,1,0,0,1,0,2,1,1,1,0,2,2,1,1,1.45,236,"Mild"
717,4,3,3,2,5,5,3,0,1,1,2,3,2,0,0,0,1,0,0,1,1.8,443.5,"Mild"
718,3,1,2,2,2,2,4,1,3,3,4,5,3,2,1,1,3,3,2,3,2.5,735.5,"Severe"
719,4,3,4,2,2,4,3,0,3,1,4,2,4,1,2,1,2,1,3,2,2.4,704.5,"Severe"
720,3,2,1,1,3,5,5,5,4,3,0,3,2,0,1,1,0,2,2,0,2.15,615.5,"Severe"
721,2,1,2,3,2,4,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0.95,52,"Mild"
722,3,3,2,4,2,2,2,3,3,3,1,2,0,2,1,1,1,1,1,0,1.85,469.5,"Mild"
723,1,2,1,0,3,2,0,1,1,2,2,3,2,2,1,1,3,3,0,0,1.5,264.5,"Mild"
724,3,1,2,3,0,1,2,2,1,2,2,3,1,1,1,0,1,3,3,2,1.7,383,"Mild"
725,3,1,1,1,2,3,1,0,1,1,0,3,1,1,2,1,1,3,1,0,1.35,192.5,"Mild"
726,3,2,0,0,1,1,2,4,2,2,2,2,2,1,1,4,2,1,4,1,1.85,469.5,"Mild"
727,0,0,0,2,0,0,1,0,2,2,2,2,4,1,0,0,0,2,0,0,0.9,39,"Mild"
728,1,1,1,3,2,1,2,0,2,1,0,2,1,3,3,0,5,1,1,4,1.7,383,"Mild"
729,3,1,2,4,4,0,2,2,4,2,2,1,5,1,0,0,2,2,0,2,1.95,526.5,"Mild"
730,0,2,1,0,0,0,0,0,0,0,1,0,0,3,3,1,2,3,1,2,0.95,52,"Mild"
731,1,0,2,0,4,0,1,1,3,1,1,3,1,0,1,0,0,1,0,1,1.05,78.5,"Mild"
732,2,1,0,0,1,5,3,0,0,1,1,1,0,0,0,0,0,0,0,2,0.85,28.5,"Mild"
733,4,2,2,4,3,3,3,2,4,1,0,4,5,0,0,1,2,0,1,2,2.15,615.5,"Severe"
734,0,0,2,1,1,5,4,2,2,1,2,3,0,0,1,0,3,0,0,2,1.45,236,"Mild"
735,4,5,3,2,4,5,3,4,0,0,0,0,0,0,1,2,1,2,1,1,1.9,498,"Mild"
736,3,1,2,2,3,3,3,0,3,3,1,2,3,3,4,2,3,3,1,5,2.5,735.5,"Severe"
737,1,3,2,2,2,2,4,2,0,0,1,3,0,1,1,1,1,2,0,1,1.45,236,"Mild"
738,2,2,3,2,0,5,5,3,2,3,2,2,0,0,1,1,4,2,0,0,1.95,526.5,"Mild"
739,4,2,0,2,1,3,1,0,0,2,3,1,3,1,1,3,3,1,1,0,1.6,321.5,"Mild"
740,0,0,1,0,2,3,3,2,3,2,3,3,3,4,5,3,5,3,3,4,2.6,763,"Severe"
741,3,3,3,0,2,3,4,3,1,0,1,3,1,2,2,0,1,2,1,3,1.9,498,"Mild"
742,2,2,1,4,2,3,2,0,2,2,0,1,1,0,0,0,2,1,0,0,1.25,152.5,"Mild"
743,0,1,0,0,2,5,4,1,4,3,3,4,0,1,0,0,0,0,0,0,1.4,212.5,"Mild"
744,1,0,3,1,2,4,3,3,2,2,0,2,3,0,1,0,0,1,0,1,1.45,236,"Mild"
745,0,0,0,2,0,5,3,3,2,1,2,2,1,0,0,0,0,0,0,0,1.05,78.5,"Mild"
746,2,1,0,1,2,4,2,3,5,5,3,2,4,0,2,0,0,0,1,3,2,549.5,"Severe"
747,2,2,3,2,1,4,1,2,3,2,3,1,4,0,1,0,0,1,0,0,1.6,321.5,"Mild"
748,2,2,3,4,4,3,3,5,3,3,3,4,3,3,2,2,4,3,3,5,3.2,824.5,"Severe"
749,3,2,3,4,3,2,2,1,2,2,2,4,3,1,2,0,2,1,1,1,2.05,572,"Severe"
750,1,2,1,1,0,2,2,4,3,3,1,3,1,0,0,0,1,2,0,0,1.35,192.5,"Mild"
751,3,1,3,1,4,5,3,1,4,2,3,5,2,0,0,0,0,0,1,0,1.9,498,"Mild"
752,2,1,1,3,1,0,2,0,1,2,0,0,1,0,0,0,2,0,2,2,1,65.5,"Mild"
753,0,1,2,1,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,2,0.8,20,"Mild"
754,2,3,3,2,2,5,3,3,3,4,4,2,2,1,3,2,2,0,1,0,2.35,689.5,"Severe"
755,5,3,4,3,4,4,5,2,1,1,1,1,1,2,2,2,2,3,0,4,2.5,735.5,"Severe"
